,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
1075,BCEL,"Atreca, Inc.",8.87M,-5.31%,122759,-
1076,CVKD,"Cadrenal Therapeutics, Inc.",8.72M,-4.58%,38787,-
1077,CYCN,"Cyclerion Therapeutics, Inc.",8.48M,0.61%,272,-
1078,BRTX,"BioRestorative Therapies, Inc.",8.39M,-2.29%,45288,130.20K
1079,SNGX,"Soligenix, Inc.",8.07M,-3.94%,69460,960.62K
1080,TOVX,"Theriva Biologics, Inc.",8.01M,2.72%,22760,-
1081,HCTI,"Healthcare Triangle, Inc.",7.97M,4.86%,49228,37.44M
1082,HSCS,"Heart Test Laboratories, Inc.",7.93M,-0.99%,462220,5.85K
1083,NURO,"NeuroMetrix, Inc.",7.85M,-1.50%,1663,5.90M
1084,ALZN,"Alzamend Neuro, Inc.",7.81M,1.69%,27103,-
1085,AIMD,"Ainos, Inc.",7.67M,-20.00%,748629,-
1086,GCTK,"GlucoTrack, Inc.",7.66M,-0.32%,90625,-
1087,NEXI,"NexImmune, Inc.",7.62M,-0.67%,28364,-
1088,KTTA,Pasithea Therapeutics Corp.,7.59M,-,800,240.71K
1089,SISI,"Shineco, Inc.",7.50M,-1.69%,6220,3.43M
1090,MYMD,"MyMD Pharmaceuticals, Inc.",7.38M,7.74%,8692,-
1091,PSTV,"Plus Therapeutics, Inc.",7.36M,4.19%,14041,4.91M
1092,KA,"Kineta, Inc.",7.22M,-0.38%,50852,3.31M
1093,DRUG,Bright Minds Biosciences Inc.,7.13M,-,7427,-
1094,VIRI,"Virios Therapeutics, Inc.",7.10M,-6.42%,77319,-
1095,TENX,"Tenax Therapeutics, Inc.",7.06M,-1.23%,20163,-
1096,PULM,"Pulmatrix, Inc.",6.76M,-3.14%,10906,6.80M
1097,SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",6.72M,1.02%,4363,-
1098,AZTR,"Azitra, Inc.",6.62M,1.30%,155996,626.50K
1099,OGEN,"Oragenics, Inc.",6.54M,2.74%,43437,37.65K
1100,VVOS,"Vivos Therapeutics, Inc.",6.33M,-1.35%,11281,14.50M
1101,GNPX,"Genprex, Inc.",6.29M,10.59%,202174,-
1102,XBIO,"Xenetic Biosciences, Inc.",6.27M,0.54%,5875,2.35M
1103,ADTX,"Aditxt, Inc.",6.26M,0.27%,20281,749.48K
1104,BFRI,Biofrontera Inc.,6.21M,-0.82%,45005,33.62M
1105,CLVR,Clever Leaves Holdings Inc.,6.18M,-,2832,17.39M
1106,UPC,Universe Pharmaceuticals INC,6.16M,4.12%,27733,32.31M
1107,HPCO,"Hempacco Co., Inc.",6.16M,3.25%,216715,2.53M
1108,ATXI,"Avenue Therapeutics, Inc.",6.04M,-15.63%,2598623,-
1109,GTBP,"GT Biopharma, Inc.",5.96M,12.22%,50479,-
1110,EVOK,"Evoke Pharma, Inc.",5.93M,-6.43%,13139,4.30M
1111,SONN,"Sonnet BioTherapeutics Holdings, Inc.",5.92M,8.38%,2606987,129.18K
1112,CING,Cingulate Inc.,5.81M,3.33%,329466,-
1113,XCUR,"Exicure, Inc.",5.71M,2.50%,15465,23.79M
1114,VRPX,"Virpax Pharmaceuticals, Inc.",5.66M,9.51%,457268,-
1115,HOTH,"Hoth Therapeutics, Inc.",5.65M,1.54%,24376,-
1116,FNCH,"Finch Therapeutics Group, Inc.",5.49M,36.00%,4918,115.00K
1117,KZIA,Kazia Therapeutics Limited,5.47M,-2.23%,157192,15.86K
1118,HSDT,"Helius Medical Technologies, Inc.",5.47M,0.66%,8913,792.00K
1119,LIXT,"Lixte Biotechnology Holdings, Inc.",5.47M,-4.51%,13741,-
1120,SSY,"SunLink Health Systems, Inc.",5.46M,-3.24%,1924,39.59M
1121,LFLY,"Leafly Holdings, Inc.",5.44M,-4.00%,9489,44.62M
1122,OPGN,"OpGen, Inc.",5.40M,1.47%,64354,3.07M
1123,TTNP,"Titan Pharmaceuticals, Inc.",5.38M,-2.51%,2321,306.00K
1124,STSS,"Sharps Technology, Inc.",5.35M,-8.62%,11174,-
1125,VERO,Venus Concept Inc.,5.34M,-6.68%,4614,82.51M
1126,AFIB,"Acutus Medical, Inc.",5.33M,-2.08%,266464,19.66M
1127,XTLB,XTL Biopharmaceuticals Ltd.,5.23M,2.17%,413,-
1128,MDGS,Medigus Ltd.,5.13M,-6.51%,2216,83.45M
1129,PTIX,"Protagenic Therapeutics, Inc.",5.06M,1.80%,306,-
1130,BSGM,"BioSig Technologies, Inc.",4.95M,-13.33%,172844,141.00K
1131,LUCY,"Innovative Eyewear, Inc.",4.86M,0.54%,9645,603.79K
1132,CJJD,"China Jo-Jo Drugstores, Inc.",4.81M,1.40%,15436,148.81M
1133,ARTL,"Artelo Biosciences, Inc.",4.77M,-0.67%,2448,-
1134,PALI,"Palisade Bio, Inc.",4.76M,1.76%,70667,250.00K
1135,LIPO,Lipella Pharmaceuticals Inc.,4.76M,7.35%,63737,449.62K
1136,ZCMD,Zhongchao Inc.,4.72M,-,28661,17.23M
1137,AVTX,"Avalo Therapeutics, Inc.",4.71M,-3.10%,32815,2.25M
1138,SILO,"Silo Pharma, Inc.",4.65M,3.12%,3223,72.10K
1139,IMCC,IM Cannabis Corp.,4.63M,-1.30%,14783,58.55M
1140,GOVX,"GeoVax Labs, Inc.",4.63M,0.47%,5258,-
1141,BPTS,Biophytis S.A.,4.63M,5.58%,1350,-
1142,CMND,Clearmind Medicine Inc.,4.50M,2.90%,56886,-
1143,AEMD,"Aethlon Medical, Inc.",4.42M,3.29%,4197,574.25K
1144,ZVSA,"ZyVersa Therapeutics, Inc.",4.40M,-8.80%,725711,-
1145,AVGR,"Avinger, Inc.",4.36M,0.30%,45183,7.75M
1146,RHE,"Regional Health Properties, Inc.",4.31M,-2.04%,92,22.80M
1147,SCPX,Scorpius Holdings Inc,4.30M,-9.09%,2255516,2.23M
1148,PHIO,Phio Pharmaceuticals Corp.,4.24M,9.91%,211735,-
1149,OTRK,"Ontrak, Inc.",4.22M,7.45%,49216,11.71M
1150,IBIO,"iBio, Inc.",4.11M,-,39783,50.00K
1151,ONCO,Onconetix Inc,4.01M,-0.39%,224201,-
1152,BPTH,"Bio-Path Holdings, Inc.",3.96M,-9.95%,14476,-
1153,RSLS,ReShape Lifesciences Inc.,3.94M,7.32%,185617,9.81M
1154,PCSA,"Processa Pharmaceuticals, Inc.",3.88M,0.44%,7098,-
1155,SNPX,"Synaptogenix, Inc.",3.73M,-3.26%,28238,-
1156,ENVB,"Enveric Biosciences, Inc.",3.73M,-6.38%,101999,-
1157,ISPC,iSpecimen Inc.,3.72M,0.02%,43164,10.31M
1158,SPRC,SciSparc Ltd.,3.70M,-5.62%,155883,3.32M
1159,CPHI,"China Pharma Holdings, Inc.",3.67M,-2.27%,62996,7.78M
1160,VTAK,"Catheter Precision, Inc.",3.65M,2.84%,34827,314.00K
1161,JAGX,"Jaguar Health, Inc.",3.64M,-12.39%,10165569,10.72M
1162,CNSP,"CNS Pharmaceuticals, Inc.",3.62M,1.33%,226680,-
1163,NXL,"Nexalin Technology, Inc.",3.57M,-12.27%,71484,128.64K
1164,MGRX,"Mangoceuticals, Inc.",3.54M,-18.81%,995462,496.06K
1165,PTPI,"Petros Pharmaceuticals, Inc.",3.52M,-4.29%,300732,6.98M
1166,CYCC,"Cyclacel Pharmaceuticals, Inc.",3.48M,-1.89%,22670,389.00K
1167,NBSE,"NeuBase Therapeutics, Inc.",3.47M,0.23%,152997,-
1168,PRFX,PainReform Ltd.,3.46M,6.56%,3750,-
1169,WINT,"Windtree Therapeutics, Inc.",3.43M,3.62%,11353,-
1170,BDRX,Biodexa Pharmaceuticals Plc,3.43M,0.77%,19430,377.22K
1171,ADIL,"Adial Pharmaceuticals, Inc.",3.43M,-2.91%,661686,-
1172,KTRA,"Kintara Therapeutics, Inc.",3.33M,-5.58%,2154486,-
1173,PXMD,"PaxMedica, Inc.",3.31M,7.73%,146551,-
1174,TNON,"Tenon Medical, Inc.",3.29M,7.52%,39124,2.40M
1175,SBFM,"Sunshine Biopharma, Inc.",3.13M,-1.37%,3259922,20.35M
1176,INVO,"INVO Bioscience, Inc.",3.11M,-7.44%,11883,1.92M
1177,LSDI,Lucy Scientific Discovery Inc.,3.02M,2.94%,52020,16.73K
1178,SXTP,"60 Degrees Pharmaceuticals, Inc.",2.99M,-6.25%,216439,-209.26K
1179,CYTO,Altamira Therapeutics Ltd.,2.96M,0.53%,81042,-902.13K
1180,FOXO,FOXO Technologies Inc.,2.84M,3.77%,86013,453.00K
1181,NUWE,"Nuwellis, Inc.",2.67M,-3.04%,196251,8.65M
1182,THMO,"ThermoGenesis Holdings, Inc.",2.63M,-0.12%,2716,9.72M
1183,SLRX,"Salarius Pharmaceuticals, Inc.",2.60M,1.49%,2889,-
1184,TCBP,TC Biopharm (Holdings) Plc,2.57M,61.32%,113829088,3.61M
1185,BIOL,"BIOLASE, Inc.",2.48M,3.02%,1116956,49.73M
1186,ENSC,"Ensysce Biosciences, Inc.",2.42M,-2.31%,148606,-
1187,ACON,"Aclarion, Inc.",2.42M,8.53%,588074,84.13K
1188,APVO,Aptevo Therapeutics Inc.,2.41M,-,98177,-
1189,ALLR,"Allarity Therapeutics, Inc.",2.36M,0.20%,17313,-
1190,SNOA,"Sonoma Pharmaceuticals, Inc.",2.34M,-3.25%,97553,12.31M
1191,SCNI,Scinai Immunotherapeutics Ltd.,2.28M,-3.43%,48420,-
1192,IONM,Assure Holdings Corp.,2.27M,1.01%,14015,3.57M
1193,WORX,SCWorx Corp.,2.27M,57.10%,15687,3.92M
1194,BBLG,Bone Biologics Corporation,2.25M,5.35%,10918,-
1195,YCBD,"cbdMD, Inc.",2.25M,-4.07%,1455,23.45M
1196,DYNT,Dynatronics Corporation,2.20M,3.62%,7863,35.18M
1197,AGRX,"Agile Therapeutics, Inc.",2.16M,-3.64%,48255,19.97M
1198,ATNF,180 Life Sciences Corp.,2.15M,-,1185371,-
1199,VRAX,Virax Biolabs Group Limited,2.10M,-3.33%,7469,79.30K
1200,QLGN,"Qualigen Therapeutics, Inc.",2.07M,-1.21%,38312,4.62M
1201,INM,InMed Pharmaceuticals Inc.,2.05M,-5.43%,75742,5.49M
1202,TIVC,"Tivic Health Systems, Inc.",2.04M,-2.88%,5058,1.23M
1203,NAOV,"NanoVibronix, Inc.",1.94M,-2.66%,5228,1.00M
1204,AMPE,"Ampio Pharmaceuticals, Inc.",1.84M,9.54%,129571,-
1205,BACK,"IMAC Holdings, Inc.",1.74M,-4.03%,2285,8.47M
1206,BJDX,"Bluejay Diagnostics, Inc.",1.60M,0.45%,34162,-
1207,GLMD,Galmed Pharmaceuticals Ltd.,1.52M,-2.68%,18522,-
1208,DRMA,"Dermata Therapeutics, Inc.",1.48M,3.63%,13188,-
1209,AKAN,Akanda Corp.,1.39M,2.34%,78807,3.94M
1210,REVB,"Revelation Biosciences, Inc.",1.34M,-1.18%,132681,-
1211,THAR,"Tharimmune, Inc.",1.18M,0.79%,275647,-
1212,QNRX,"Quoin Pharmaceuticals, Ltd.",1.16M,-4.20%,383961,-
1213,SINT,"Sintx Technologies, Inc.",1.15M,-1.85%,761607,2.49M
1214,SXTC,"China SXT Pharmaceuticals, Inc.",1.13M,-2.51%,163047,33.62K
1215,MOTS,"Motus GI Holdings, Inc.",973.71K,-3.24%,45905,364.00K
1216,NBY,"NovaBay Pharmaceuticals, Inc.",935.65K,0.92%,251164,14.64M
1217,GRI,"GRI Bio, Inc.",855.14K,-0.48%,95042,-
1218,RNAZ,"TransCode Therapeutics, Inc.",674.91K,-7.54%,1025491,-
